,employee_name,position,salary
171,Сотрудник_172,Тестировщик,114434
172,Сотрудник_173,Разработчик,84061
173,Сотрудник_174,Аналитик,110743
174,Сотрудник_175,Тестировщик,56415
175,Сотрудник_176,Аналитик,57117
176,Сотрудник_177,Менеджер,99322
177,Сотрудник_178,Разработчик,57911
178,Сотрудник_179,Разработчик,87967
179,Сотрудник_180,Менеджер,68752
180,Сотрудник_181,Аналитик,65523
181,Сотрудник_182,Аналитик,57013
182,Сотрудник_183,Менеджер,85149
183,Сотрудник_184,Менеджер,106048
184,Сотрудник_185,Тестировщик,53343
185,Сотрудник_186,Менеджер,94177
186,Сотрудник_187,Тестировщик,57987
187,Сотрудник_188,Менеджер,51443
188,Сотрудник_189,Тестировщик,54556
189,Сотрудник_190,Менеджер,51104
190,Сотрудник_191,Тестировщик,93434
191,Сотрудник_192,Менеджер,53695
192,Сотрудник_193,Тестировщик,113992
193,Сотрудник_194,Тестировщик,96336
194,Сотрудник_195,Тестировщик,83744
195,Сотрудник_196,Менеджер,65198
196,Сотрудник_197,Аналитик,54826
197,Сотрудник_198,Разработчик,61861
198,Сотрудник_199,Менеджер,89416
199,Сотрудник_200,Аналитик,77987
200,Сотрудник_201,Аналитик,57785
201,Сотрудник_202,Разработчик,68980
202,Сотрудник_203,Тестировщик,66353
203,Сотрудник_204,Тестировщик,109929
204,Сотрудник_205,Тестировщик,81815
205,Сотрудник_206,Аналитик,52439
206,Сотрудник_207,Менеджер,116447
207,Сотрудник_208,Разработчик,117436
208,Сотрудник_209,Разработчик,112101
209,Сотрудник_210,Тестировщик,73181
210,Сотрудник_211,Разработчик,71183
211,Сотрудник_212,Аналитик,79985
212,Сотрудник_213,Аналитик,70179
213,Сотрудник_214,Тестировщик,104465
214,Сотрудник_215,Менеджер,90197
215,Сотрудник_216,Аналитик,110500
216,Сотрудник_217,Тестировщик,101968
217,Сотрудник_218,Менеджер,66098
218,Сотрудник_219,Менеджер,80064
219,Сотрудник_220,Тестировщик,110322
220,Сотрудник_221,Менеджер,62216
221,Сотрудник_222,Тестировщик,66112
222,Сотрудник_223,Менеджер,55668
223,Сотрудник_224,Тестировщик,51201
224,Сотрудник_225,Разработчик,94195
225,Сотрудник_226,Менеджер,93462
226,Сотрудник_227,Разработчик,67692
227,Сотрудник_228,Аналитик,117382
228,Сотрудник_229,Тестировщик,78290
229,Сотрудник_230,Аналитик,113174
230,Сотрудник_231,Тестировщик,85595
231,Сотрудник_232,Аналитик,67785
232,Сотрудник_233,Тестировщик,100070
233,Сотрудник_234,Аналитик,55874
234,Сотрудник_235,Разработчик,79520
235,Сотрудник_236,Разработчик,69978
236,Сотрудник_237,Тестировщик,99232
237,Сотрудник_238,Менеджер,108526
238,Сотрудник_239,Менеджер,89459
239,Сотрудник_240,Аналитик,107164
240,Сотрудник_241,Менеджер,65920
241,Сотрудник_242,Аналитик,75866
242,Сотрудник_243,Аналитик,111120
243,Сотрудник_244,Разработчик,59295
244,Сотрудник_245,Аналитик,116957
245,Сотрудник_246,Аналитик,109253
246,Сотрудник_247,Менеджер,65394
247,Сотрудник_248,Менеджер,94676
248,Сотрудник_249,Менеджер,65967
249,Сотрудник_250,Тестировщик,53117
250,Сотрудник_251,Тестировщик,54236
251,Сотрудник_252,Аналитик,58363
252,Сотрудник_253,Аналитик,113088
253,Сотрудник_254,Аналитик,114224
254,Сотрудник_255,Аналитик,88101
255,Сотрудник_256,Тестировщик,57000
256,Сотрудник_257,Менеджер,65018
257,Сотрудник_258,Менеджер,84771
258,Сотрудник_259,Разработчик,78197
259,Сотрудник_260,Менеджер,114173
260,Сотрудник_261,Разработчик,116975
261,Сотрудник_262,Менеджер,82136
262,Сотрудник_263,Разработчик,95441
263,Сотрудник_264,Аналитик,81153
264,Сотрудник_265,Менеджер,61749
265,Сотрудник_266,Аналитик,62660
266,Сотрудник_267,Тестировщик,109661
267,Сотрудник_268,Аналитик,65111
268,Сотрудник_269,Разработчик,79149
269,Сотрудник_270,Аналитик,82754
270,Сотрудник_271,Аналитик,119298
271,Сотрудник_272,Разработчик,101645
272,Сотрудник_273,Аналитик,99052
273,Сотрудник_274,Менеджер,52123
274,Сотрудник_275,Разработчик,99940
275,Сотрудник_276,Тестировщик,64154
276,Сотрудник_277,Менеджер,80656
277,Сотрудник_278,Менеджер,102483
278,Сотрудник_279,Тестировщик,52163
279,Сотрудник_280,Аналитик,79501
280,Сотрудник_281,Менеджер,65832
281,Сотрудник_282,Разработчик,84508
282,Сотрудник_283,Разработчик,60182
283,Сотрудник_284,Аналитик,108116
284,Сотрудник_285,Менеджер,92153
285,Сотрудник_286,Менеджер,96387
286,Сотрудник_287,Аналитик,92869
287,Сотрудник_288,Тестировщик,96276
288,Сотрудник_289,Тестировщик,57942
289,Сотрудник_290,Менеджер,62572
290,Сотрудник_291,Разработчик,71671
291,Сотрудник_292,Тестировщик,117777
292,Сотрудник_293,Разработчик,85842
293,Сотрудник_294,Аналитик,67818
294,Сотрудник_295,Тестировщик,80604
295,Сотрудник_296,Аналитик,119145
296,Сотрудник_297,Тестировщик,101028
297,Сотрудник_298,Менеджер,101303
298,Сотрудник_299,Тестировщик,76585
299,Сотрудник_300,Разработчик,74183
300,Сотрудник_301,Разработчик,92254
301,Сотрудник_302,Аналитик,101644
302,Сотрудник_303,Аналитик,61289
303,Сотрудник_304,Аналитик,55330
304,Сотрудник_305,Менеджер,65048
305,Сотрудник_306,Тестировщик,72937
306,Сотрудник_307,Разработчик,84650
307,Сотрудник_308,Тестировщик,52855
308,Сотрудник_309,Тестировщик,56404
309,Сотрудник_310,Аналитик,60645
310,Сотрудник_311,Тестировщик,72704
311,Сотрудник_312,Разработчик,74598
312,Сотрудник_313,Разработчик,80390
313,Сотрудник_314,Разработчик,65216
314,Сотрудник_315,Разработчик,71893
315,Сотрудник_316,Тестировщик,83931
316,Сотрудник_317,Тестировщик,66718
317,Сотрудник_318,Разработчик,60163
318,Сотрудник_319,Разработчик,83318
319,Сотрудник_320,Тестировщик,105525
320,Сотрудник_321,Разработчик,117108
321,Сотрудник_322,Тестировщик,63198
322,Сотрудник_323,Тестировщик,50438
323,Сотрудник_324,Менеджер,55799
324,Сотрудник_325,Разработчик,98804
325,Сотрудник_326,Разработчик,52556
326,Сотрудник_327,Разработчик,51577
327,Сотрудник_328,Аналитик,88608
328,Сотрудник_329,Аналитик,96726
329,Сотрудник_330,Разработчик,81481
330,Сотрудник_331,Разработчик,100921
331,Сотрудник_332,Разработчик,62531
332,Сотрудник_333,Менеджер,62839
333,Сотрудник_334,Разработчик,94568
334,Сотрудник_335,Аналитик,110220
335,Сотрудник_336,Аналитик,100530
336,Сотрудник_337,Тестировщик,115729
337,Сотрудник_338,Менеджер,52037
338,Сотрудник_339,Тестировщик,57523
339,Сотрудник_340,Разработчик,119350
340,Сотрудник_341,Аналитик,83299
341,Сотрудник_342,Аналитик,86280
342,Сотрудник_343,Разработчик,100979
343,Сотрудник_344,Аналитик,100006
344,Сотрудник_345,Менеджер,50243
345,Сотрудник_346,Аналитик,101838
346,Сотрудник_347,Разработчик,50984
347,Сотрудник_348,Разработчик,91521
348,Сотрудник_349,Разработчик,86958
349,Сотрудник_350,Тестировщик,52783
350,Сотрудник_351,Тестировщик,66140
351,Сотрудник_352,Аналитик,119096
352,Сотрудник_353,Менеджер,107608
353,Сотрудник_354,Разработчик,112789
354,Сотрудник_355,Менеджер,107540
355,Сотрудник_356,Разработчик,67267
356,Сотрудник_357,Менеджер,104909
357,Сотрудник_358,Тестировщик,50702
358,Сотрудник_359,Аналитик,97595
359,Сотрудник_360,Тестировщик,104364
360,Сотрудник_361,Разработчик,67249
361,Сотрудник_362,Аналитик,119985
362,Сотрудник_363,Тестировщик,73060
363,Сотрудник_364,Тестировщик,67384
364,Сотрудник_365,Тестировщик,113792
365,Сотрудник_366,Тестировщик,62636
366,Сотрудник_367,Менеджер,95516
367,Сотрудник_368,Менеджер,113220
368,Сотрудник_369,Аналитик,93535
369,Сотрудник_370,Тестировщик,94309
370,Сотрудник_371,Разработчик,111782
371,Сотрудник_372,Менеджер,94928
372,Сотрудник_373,Аналитик,106180
373,Сотрудник_374,Разработчик,103929
374,Сотрудник_375,Аналитик,112551
375,Сотрудник_376,Менеджер,114358
376,Сотрудник_377,Тестировщик,96773
377,Сотрудник_378,Разработчик,117249
378,Сотрудник_379,Тестировщик,56904
379,Сотрудник_380,Разработчик,52930
380,Сотрудник_381,Тестировщик,66854
381,Сотрудник_382,Тестировщик,52837
382,Сотрудник_383,Менеджер,107132
383,Сотрудник_384,Разработчик,99656
384,Сотрудник_385,Разработчик,96955
385,Сотрудник_386,Менеджер,118515
386,Сотрудник_387,Разработчик,86267
387,Сотрудник_388,Разработчик,88326
388,Сотрудник_389,Аналитик,99242
389,Сотрудник_390,Менеджер,109841
390,Сотрудник_391,Менеджер,54245
391,Сотрудник_392,Менеджер,107925
392,Сотрудник_393,Тестировщик,55339
393,Сотрудник_394,Тестировщик,79539
394,Сотрудник_395,Разработчик,80461
395,Сотрудник_396,Тестировщик,59095
396,Сотрудник_397,Аналитик,73782
397,Сотрудник_398,Разработчик,55402
398,Сотрудник_399,Тестировщик,56521
399,Сотрудник_400,Разработчик,87345
400,Сотрудник_401,Разработчик,76434
401,Сотрудник_402,Менеджер,85840
402,Сотрудник_403,Разработчик,88772
403,Сотрудник_404,Разработчик,62217
404,Сотрудник_405,Разработчик,111899
405,Сотрудник_406,Менеджер,106403
406,Сотрудник_407,Аналитик,102491
407,Сотрудник_408,Менеджер,83242
408,Сотрудник_409,Менеджер,99844
409,Сотрудник_410,Менеджер,77598
410,Сотрудник_411,Аналитик,99182
411,Сотрудник_412,Тестировщик,62434
412,Сотрудник_413,Менеджер,76801
413,Сотрудник_414,Разработчик,110487
414,Сотрудник_415,Менеджер,108048
415,Сотрудник_416,Менеджер,67960
416,Сотрудник_417,Менеджер,94604
417,Сотрудник_418,Аналитик,83394
418,Сотрудник_419,Аналитик,113102
419,Сотрудник_420,Разработчик,98880
420,Сотрудник_421,Разработчик,88819
421,Сотрудник_422,Разработчик,52798
422,Сотрудник_423,Тестировщик,108311
423,Сотрудник_424,Аналитик,84713
424,Сотрудник_425,Тестировщик,90956
425,Сотрудник_426,Аналитик,104307
426,Сотрудник_427,Аналитик,58649
427,Сотрудник_428,Разработчик,64579
428,Сотрудник_429,Тестировщик,56620
429,Сотрудник_430,Аналитик,99803
430,Сотрудник_431,Аналитик,53221
431,Сотрудник_432,Аналитик,103884
432,Сотрудник_433,Менеджер,72478
433,Сотрудник_434,Менеджер,99028
434,Сотрудник_435,Аналитик,50421
435,Сотрудник_436,Разработчик,119750
436,Сотрудник_437,Тестировщик,97695
437,Сотрудник_438,Менеджер,85178
438,Сотрудник_439,Аналитик,118235
439,Сотрудник_440,Разработчик,61908
440,Сотрудник_441,Разработчик,119848
441,Сотрудник_442,Аналитик,107322
442,Сотрудник_443,Разработчик,92544
443,Сотрудник_444,Тестировщик,70611
444,Сотрудник_445,Тестировщик,98174
445,Сотрудник_446,Тестировщик,59830
446,Сотрудник_447,Аналитик,50612
447,Сотрудник_448,Тестировщик,64823
448,Сотрудник_449,Разработчик,106358
449,Сотрудник_450,Аналитик,82612
450,Сотрудник_451,Тестировщик,65402
451,Сотрудник_452,Менеджер,75059
452,Сотрудник_453,Разработчик,83818
453,Сотрудник_454,Тестировщик,83784
454,Сотрудник_455,Аналитик,117149
455,Сотрудник_456,Разработчик,100716
456,Сотрудник_457,Тестировщик,91493
457,Сотрудник_458,Аналитик,51107
458,Сотрудник_459,Аналитик,50081
459,Сотрудник_460,Аналитик,115201
460,Сотрудник_461,Тестировщик,99047
461,Сотрудник_462,Менеджер,95861
462,Сотрудник_463,Разработчик,51175
463,Сотрудник_464,Тестировщик,105580
464,Сотрудник_465,Аналитик,92957
465,Сотрудник_466,Аналитик,88498
466,Сотрудник_467,Разработчик,79594
467,Сотрудник_468,Аналитик,77282
468,Сотрудник_469,Тестировщик,79691
469,Сотрудник_470,Разработчик,54069
470,Сотрудник_471,Менеджер,71904
471,Сотрудник_472,Менеджер,107473
472,Сотрудник_473,Тестировщик,54763
473,Сотрудник_474,Разработчик,57411
474,Сотрудник_475,Тестировщик,112050
475,Сотрудник_476,Аналитик,96329
476,Сотрудник_477,Разработчик,82882
477,Сотрудник_478,Тестировщик,115331
478,Сотрудник_479,Разработчик,88003
479,Сотрудник_480,Тестировщик,119900
480,Сотрудник_481,Менеджер,93903
481,Сотрудник_482,Тестировщик,114603
482,Сотрудник_483,Аналитик,112538
483,Сотрудник_484,Менеджер,102450
484,Сотрудник_485,Аналитик,71039
485,Сотрудник_486,Аналитик,74030
486,Сотрудник_487,Тестировщик,80806
487,Сотрудник_488,Тестировщик,111681
488,Сотрудник_489,Разработчик,59977
489,Сотрудник_490,Разработчик,111405
490,Сотрудник_491,Менеджер,97047
491,Сотрудник_492,Разработчик,50043
492,Сотрудник_493,Разработчик,96910
493,Сотрудник_494,Менеджер,115113
494,Сотрудник_495,Аналитик,59548
495,Сотрудник_496,Разработчик,105422
496,Сотрудник_497,Менеджер,111820
497,Сотрудник_498,Разработчик,67273
498,Сотрудник_499,Менеджер,96360
499,Сотрудник_500,Разработчик,56414
500,Сотрудник_501,Тестировщик,103434
501,Сотрудник_502,Менеджер,114287
502,Сотрудник_503,Тестировщик,51130
503,Сотрудник_504,Аналитик,88094
504,Сотрудник_505,Менеджер,78902
505,Сотрудник_506,Аналитик,70299
506,Сотрудник_507,Разработчик,85169
507,Сотрудник_508,Аналитик,83932
508,Сотрудник_509,Аналитик,100781
509,Сотрудник_510,Менеджер,89935
510,Сотрудник_511,Тестировщик,56820
511,Сотрудник_512,Разработчик,118142
512,Сотрудник_513,Разработчик,90209
513,Сотрудник_514,Менеджер,91864
514,Сотрудник_515,Тестировщик,113333
515,Сотрудник_516,Разработчик,54861
516,Сотрудник_517,Аналитик,81877
517,Сотрудник_518,Разработчик,65425
518,Сотрудник_519,Менеджер,59301
519,Сотрудник_520,Менеджер,68280
520,Сотрудник_521,Тестировщик,67075
521,Сотрудник_522,Разработчик,65796
522,Сотрудник_523,Тестировщик,105730
523,Сотрудник_524,Разработчик,82618
524,Сотрудник_525,Разработчик,115590
525,Сотрудник_526,Тестировщик,88765
526,Сотрудник_527,Менеджер,54637
527,Сотрудник_528,Тестировщик,93854
528,Сотрудник_529,Тестировщик,78542
529,Сотрудник_530,Разработчик,119615
530,Сотрудник_531,Разработчик,78215
531,Сотрудник_532,Менеджер,70208
532,Сотрудник_533,Разработчик,78296
533,Сотрудник_534,Тестировщик,83155
534,Сотрудник_535,Аналитик,98460
535,Сотрудник_536,Разработчик,97904
536,Сотрудник_537,Аналитик,86433
537,Сотрудник_538,Аналитик,103887
538,Сотрудник_539,Разработчик,61357
539,Сотрудник_540,Тестировщик,67981
540,Сотрудник_541,Тестировщик,104899
541,Сотрудник_542,Разработчик,115800
542,Сотрудник_543,Менеджер,116223
543,Сотрудник_544,Тестировщик,87330
544,Сотрудник_545,Менеджер,82332
545,Сотрудник_546,Разработчик,99385
546,Сотрудник_547,Разработчик,101580
547,Сотрудник_548,Аналитик,102319
548,Сотрудник_549,Аналитик,89319
549,Сотрудник_550,Разработчик,54995
550,Сотрудник_551,Менеджер,111080
551,Сотрудник_552,Менеджер,106409
552,Сотрудник_553,Аналитик,53340
553,Сотрудник_554,Аналитик,114554
554,Сотрудник_555,Тестировщик,50301
555,Сотрудник_556,Аналитик,109980
556,Сотрудник_557,Менеджер,78053
557,Сотрудник_558,Аналитик,119912
558,Сотрудник_559,Разработчик,73698
559,Сотрудник_560,Менеджер,80111
560,Сотрудник_561,Менеджер,88747
561,Сотрудник_562,Аналитик,84492
562,Сотрудник_563,Менеджер,98164
563,Сотрудник_564,Менеджер,57222
564,Сотрудник_565,Менеджер,80468
565,Сотрудник_566,Аналитик,60375
566,Сотрудник_567,Тестировщик,69246
567,Сотрудник_568,Аналитик,113856
568,Сотрудник_569,Разработчик,61236
569,Сотрудник_570,Аналитик,94012
570,Сотрудник_571,Тестировщик,70534
571,Сотрудник_572,Менеджер,104785
572,Сотрудник_573,Аналитик,81621
573,Сотрудник_574,Разработчик,100894
574,Сотрудник_575,Менеджер,102571
575,Сотрудник_576,Аналитик,95449
576,Сотрудник_577,Тестировщик,73789
577,Сотрудник_578,Аналитик,109380
578,Сотрудник_579,Тестировщик,52930
579,Сотрудник_580,Аналитик,118032
580,Сотрудник_581,Тестировщик,104948
581,Сотрудник_582,Менеджер,113477
582,Сотрудник_583,Менеджер,80919
583,Сотрудник_584,Тестировщик,83361
584,Сотрудник_585,Аналитик,101814
585,Сотрудник_586,Тестировщик,89484
586,Сотрудник_587,Менеджер,99477
587,Сотрудник_588,Менеджер,97557
588,Сотрудник_589,Разработчик,78433
589,Сотрудник_590,Менеджер,95056
590,Сотрудник_591,Менеджер,95651
591,Сотрудник_592,Разработчик,78522
592,Сотрудник_593,Разработчик,76414
593,Сотрудник_594,Тестировщик,50612
594,Сотрудник_595,Разработчик,97903
595,Сотрудник_596,Аналитик,114356
596,Сотрудник_597,Аналитик,50029
597,Сотрудник_598,Тестировщик,76307
598,Сотрудник_599,Разработчик,90011
599,Сотрудник_600,Аналитик,67011
600,Сотрудник_601,Менеджер,94051
601,Сотрудник_602,Аналитик,94294
602,Сотрудник_603,Разработчик,93909
603,Сотрудник_604,Аналитик,117256
604,Сотрудник_605,Менеджер,113890
605,Сотрудник_606,Аналитик,105420
606,Сотрудник_607,Менеджер,96586
607,Сотрудник_608,Тестировщик,101186
608,Сотрудник_609,Менеджер,78976
609,Сотрудник_610,Аналитик,117342
610,Сотрудник_611,Разработчик,64982
611,Сотрудник_612,Аналитик,112416
612,Сотрудник_613,Менеджер,86862
613,Сотрудник_614,Тестировщик,62129
614,Сотрудник_615,Менеджер,99459
615,Сотрудник_616,Тестировщик,95996
616,Сотрудник_617,Аналитик,53342
617,Сотрудник_618,Разработчик,89140
618,Сотрудник_619,Разработчик,114651
619,Сотрудник_620,Аналитик,52852
620,Сотрудник_621,Тестировщик,88200
621,Сотрудник_622,Разработчик,89052
622,Сотрудник_623,Аналитик,107849
623,Сотрудник_624,Разработчик,50107
624,Сотрудник_625,Тестировщик,66857
625,Сотрудник_626,Аналитик,87248
626,Сотрудник_627,Аналитик,61321
627,Сотрудник_628,Разработчик,100923
628,Сотрудник_629,Разработчик,92109
629,Сотрудник_630,Менеджер,92654
630,Сотрудник_631,Менеджер,80356
631,Сотрудник_632,Аналитик,114962
632,Сотрудник_633,Разработчик,105973
633,Сотрудник_634,Менеджер,82988
634,Сотрудник_635,Разработчик,108936
635,Сотрудник_636,Менеджер,96624
636,Сотрудник_637,Тестировщик,111019
637,Сотрудник_638,Менеджер,62661
638,Сотрудник_639,Тестировщик,63583
639,Сотрудник_640,Менеджер,108236
640,Сотрудник_641,Аналитик,85827
641,Сотрудник_642,Разработчик,112719
642,Сотрудник_643,Аналитик,77186
643,Сотрудник_644,Разработчик,115302
644,Сотрудник_645,Тестировщик,95312
645,Сотрудник_646,Разработчик,91299
646,Сотрудник_647,Разработчик,55137
647,Сотрудник_648,Разработчик,107869
648,Сотрудник_649,Менеджер,90573
649,Сотрудник_650,Менеджер,102150
650,Сотрудник_651,Разработчик,94003
651,Сотрудник_652,Менеджер,105833
652,Сотрудник_653,Менеджер,119366
653,Сотрудник_654,Тестировщик,95696
654,Сотрудник_655,Аналитик,92240
655,Сотрудник_656,Аналитик,66579
656,Сотрудник_657,Аналитик,58706
657,Сотрудник_658,Разработчик,53090
658,Сотрудник_659,Разработчик,70015
659,Сотрудник_660,Аналитик,55245
660,Сотрудник_661,Разработчик,92458
661,Сотрудник_662,Аналитик,109164
662,Сотрудник_663,Разработчик,55124
663,Сотрудник_664,Тестировщик,103568
664,Сотрудник_665,Тестировщик,75579
665,Сотрудник_666,Менеджер,59837
666,Сотрудник_667,Аналитик,77119
667,Сотрудник_668,Менеджер,74691
668,Сотрудник_669,Тестировщик,64647
669,Сотрудник_670,Менеджер,73236
670,Сотрудник_671,Тестировщик,58006
671,Сотрудник_672,Аналитик,57993
672,Сотрудник_673,Аналитик,91133
673,Сотрудник_674,Тестировщик,108269
674,Сотрудник_675,Аналитик,69784
675,Сотрудник_676,Разработчик,78233
676,Сотрудник_677,Аналитик,63869
677,Сотрудник_678,Разработчик,114760
678,Сотрудник_679,Менеджер,84082
679,Сотрудник_680,Разработчик,66322
680,Сотрудник_681,Аналитик,103910
681,Сотрудник_682,Менеджер,78927
682,Сотрудник_683,Аналитик,79229
683,Сотрудник_684,Аналитик,78126
684,Сотрудник_685,Разработчик,108332
685,Сотрудник_686,Разработчик,78021
686,Сотрудник_687,Аналитик,80599
687,Сотрудник_688,Менеджер,115990
688,Сотрудник_689,Разработчик,96001
689,Сотрудник_690,Менеджер,86442
